In file included from /Users/dikshaprakash/Desktop/DikshaPrakash_StockMgtSys/FinalProject_PrakashDiksha/main_prakash.cpp:17:
/Users/dikshaprakash/Desktop/DikshaPrakash_StockMgtSys/FinalProject_PrakashDiksha/stock_account_prakash.h:18:10: warning: non-portable path to file '"node_Prakash.h"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
#include "node_prakash.h"
         ^~~~~~~~~~~~~~~~
         "node_Prakash.h"
/Users/dikshaprakash/Desktop/DikshaPrakash_StockMgtSys/FinalProject_PrakashDiksha/stock_account_prakash.h:56:13: warning: in-class initialization of non-static data member is a C++11 extension [-Wc++11-extensions]
        Node *prev = NULL;
                   ^
/Users/dikshaprakash/Desktop/DikshaPrakash_StockMgtSys/FinalProject_PrakashDiksha/main_prakash.cpp:18:10: warning: non-portable path to file '"node_Prakash.h"'; specified path differs in case from file name on disk [-Wnonportable-include-path]
#include "node_prakash.h"
         ^~~~~~~~~~~~~~~~
         "node_Prakash.h"
3 warnings generated.
Undefined symbols for architecture x86_64:
  "BankAccount::depositCash(double)", referenced from:
      _main in main_prakash-f34e1f.o
  "BankAccount::historyPrint()", referenced from:
      _main in main_prakash-f34e1f.o
  "BankAccount::withdrawCash(double)", referenced from:
      _main in main_prakash-f34e1f.o
  "BankAccount::balanceDisplay()", referenced from:
      _main in main_prakash-f34e1f.o
  "BankAccount::BankAccount()", referenced from:
      ___cxx_global_var_init in main_prakash-f34e1f.o
  "BankAccount::~BankAccount()", referenced from:
      ___cxx_global_var_init in main_prakash-f34e1f.o
  "StockAccount::stockDisplay()", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::portfolioSave()", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::portfolioDisplay()", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::portfolioValueSave()", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::listSort()", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::shareBuy(Node*)", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::shareSell()", referenced from:
      _main in main_prakash-f34e1f.o
  "StockAccount::StockAccount()", referenced from:
      _main in main_prakash-f34e1f.o
ld: symbol(s) not found for architecture x86_64
clang: error: linker command failed with exit code 1 (use -v to see invocation)
